D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.exe
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.deps.json
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.runtimeconfig.json
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.dll
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.pdb
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.GeneratedMSBuildEditorConfig.editorconfig
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.AssemblyInfoInputs.cache
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.AssemblyInfo.cs
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.csproj.CoreCompileInputs.cache
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.sourcelink.json
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.dll
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\refint\ClientAPIforGUI.dll
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.pdb
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.genruntimeconfig.cache
D:\IP\Work\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ref\ClientAPIforGUI.dll
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.GeneratedMSBuildEditorConfig.editorconfig
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.AssemblyInfoInputs.cache
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.AssemblyInfo.cs
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.csproj.CoreCompileInputs.cache
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.sourcelink.json
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.dll
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\refint\ClientAPIforGUI.dll
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.pdb
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.csproj.AssemblyReference.cache
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.exe
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.deps.json
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.runtimeconfig.json
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.dll
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\ClientAPIforGUI.pdb
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\bin\Debug\net8.0\Newtonsoft.Json.dll
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAP.28B7B151.Up2Date
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ClientAPIforGUI.genruntimeconfig.cache
D:\facultate\Anul_2\semestrul2\IP\Folder nou\IP-2A3-2024\retea\Reimplemented Server + Mock Client\ClientAPIforGUI\obj\Debug\net8.0\ref\ClientAPIforGUI.dll
